id,name
348,vs/code/electron-browser/sharedProcess/contrib/extensionsCleaner
349,vs/platform/extensionManagement/common/extensionManagement
350,vs/platform/extensionManagement/common/extensionManagementUtil
351,vs/platform/extensionManagement/common/extensionsProfileScannerService
352,vs/platform/extensionManagement/common/extensionStorage
353,vs/platform/extensionManagement/common/unsupportedExtensionsMigration
354,vs/platform/extensionManagement/node/extensionManagementService
355,vs/platform/extensions/common/extensions
356,vs/platform/instantiation/common/instantiation
357,vs/platform/storage/common/storage
358,vs/platform/uriIdentity/common/uriIdentity
359,vs/platform/userDataProfile/common/userDataProfile
360,vs/code/electron-browser/sharedProcess/contrib/languagePackCachedDataCleaner
361,vs/platform/environment/common/environment
362,vs/code/electron-browser/sharedProcess/contrib/localizationsUpdater
363,vs/platform/languagePacks/common/languagePacks
364,vs/platform/languagePacks/node/languagePacks
365,vs/code/electron-browser/sharedProcess/contrib/logsDataCleaner
366,vs/code/electron-browser/sharedProcess/contrib/storageDataCleaner
367,vs/platform/ipc/electron-sandbox/services
368,vs/platform/native/electron-sandbox/native
369,vs/platform/storage/common/storageIpc
370,vs/platform/workspace/common/workspace
371,vs/platform/workspaces/node/workspaces
372,vs/code/electron-browser/sharedProcess/contrib/userDataProfilesCleaner
373,vs/code/electron-browser/sharedProcess/sharedProcessMain
374,vs/platform/checksum/common/checksumService
375,vs/platform/checksum/node/checksumService
376,vs/platform/configuration/common/configuration
377,vs/platform/configuration/common/configurationService
378,vs/platform/diagnostics/common/diagnostics
379,vs/platform/diagnostics/node/diagnosticsService
380,vs/platform/download/common/download
381,vs/platform/download/common/downloadService
382,vs/platform/sharedProcess/node/sharedProcessEnvironmentService
383,vs/platform/extensionManagement/common/extensionEnablementService
384,vs/platform/extensionManagement/common/extensionGalleryService
385,vs/platform/extensionManagement/common/extensionManagementIpc
386,vs/platform/extensionManagement/electron-sandbox/extensionTipsService
387,vs/platform/extensionRecommendations/common/extensionRecommendations
388,vs/platform/extensionRecommendations/electron-sandbox/extensionRecommendationsIpc
389,vs/platform/files/common/files
390,vs/platform/files/common/fileService
391,vs/platform/files/node/diskFileSystemProvider
392,vs/platform/instantiation/common/descriptors
393,vs/platform/instantiation/common/instantiationService
394,vs/platform/instantiation/common/serviceCollection
395,vs/platform/ipc/electron-browser/mainProcessService
396,vs/platform/log/common/logIpc
397,vs/platform/request/common/request
398,vs/platform/sharedProcess/node/sharedProcess
399,vs/platform/storage/electron-sandbox/storageService
400,vs/platform/telemetry/common/commonProperties
401,vs/platform/telemetry/common/telemetry
402,vs/platform/telemetry/common/telemetryIpc
403,vs/platform/telemetry/common/telemetryLogAppender
404,vs/platform/telemetry/common/telemetryService
405,vs/platform/telemetry/common/telemetryUtils
406,vs/platform/telemetry/node/customEndpointTelemetryService
407,vs/platform/terminal/common/terminal
408,vs/platform/terminal/electron-sandbox/terminal
409,vs/platform/terminal/node/ptyHostService
410,vs/platform/userDataSync/common/ignoredExtensions
411,vs/platform/userDataSync/common/userDataSync
412,vs/platform/userDataSync/common/userDataSyncAccount
413,vs/platform/userDataSync/common/userDataSyncBackupStoreService
414,vs/platform/userDataSync/common/userDataSyncIpc
415,vs/platform/userDataSync/common/userDataSyncLog
416,vs/platform/userDataSync/common/userDataSyncMachines
417,vs/platform/userDataSync/common/userDataSyncEnablementService
418,vs/platform/userDataSync/common/userDataSyncService
419,vs/platform/userDataSync/common/userDataSyncServiceIpc
420,vs/platform/userDataSync/common/userDataSyncStoreService
421,vs/platform/userDataSync/electron-sandbox/userDataAutoSyncService
422,vs/platform/userDataSync/electron-sandbox/userDataSyncProfilesStorageService
423,vs/platform/userDataSync/common/userDataSyncProfilesStorageService
424,vs/platform/windows/node/windowTracker
425,vs/platform/sign/common/sign
426,vs/platform/sign/node/signService
427,vs/platform/tunnel/common/tunnel
428,vs/platform/tunnel/node/tunnelService
429,vs/platform/remote/common/sharedProcessTunnelService
430,vs/platform/tunnel/node/sharedProcessTunnelService
431,vs/platform/sharedProcess/common/sharedProcessWorkerService
432,vs/platform/sharedProcess/electron-browser/sharedProcessWorkerService
433,vs/platform/uriIdentity/common/uriIdentityService
434,vs/platform/userData/common/fileUserDataProvider
435,vs/platform/files/common/diskFileSystemProviderClient
436,vs/platform/profiling/node/profilingService
437,vs/platform/profiling/common/profiling
438,vs/platform/extensionManagement/common/extensionsScannerService
439,vs/platform/extensionManagement/node/extensionsScannerService
440,vs/platform/policy/common/policyIpc
441,vs/platform/policy/common/policy
442,vs/platform/userDataProfile/electron-sandbox/userDataProfile
443,vs/platform/request/electron-browser/sharedProcessRequestService
444,vs/platform/telemetry/node/1dsAppender
445,vs/platform/remoteTunnel/electron-browser/remoteTunnelService
446,vs/platform/remoteTunnel/common/remoteTunnel
447,vs/platform/lifecycle/electron-browser/sharedProcessLifecycleService
448,vs/code/electron-main/app
449,vs/code/electron-main/auth
450,vs/platform/backup/electron-main/backup
451,vs/platform/backup/electron-main/backupMainService
452,vs/platform/debug/electron-main/extensionHostDebugIpc
453,vs/platform/diagnostics/electron-main/diagnosticsMainService
454,vs/platform/dialogs/electron-main/dialogMainService
455,vs/platform/encryption/common/encryptionService
456,vs/platform/encryption/node/encryptionMainService
457,vs/platform/environment/common/argv
458,vs/platform/environment/electron-main/environmentMainService
459,vs/platform/environment/node/argvHelper
460,vs/platform/shell/node/shellEnv
461,vs/platform/extensionManagement/common/extensionUrlTrust
462,vs/platform/extensionManagement/node/extensionUrlTrustService
463,vs/platform/extensions/common/extensionHostStarter
464,vs/platform/extensions/electron-main/extensionHostStarter
465,vs/platform/externalTerminal/common/externalTerminal
466,vs/platform/externalTerminal/node/externalTerminalService
467,vs/platform/files/electron-main/diskFileSystemProviderServer
468,vs/platform/issue/electron-main/issueMainService
469,vs/platform/keyboardLayout/electron-main/keyboardLayoutMainService
470,vs/platform/launch/electron-main/launchMainService
471,vs/platform/lifecycle/electron-main/lifecycleMainService
472,vs/platform/menubar/electron-main/menubarMainService
473,vs/platform/native/electron-main/nativeHostMainService
474,vs/platform/remote/common/remoteHosts
475,vs/platform/sharedProcess/electron-main/sharedProcess
476,vs/platform/state/electron-main/state
477,vs/platform/storage/electron-main/storageIpc
478,vs/platform/storage/electron-main/storageMainService
479,vs/platform/update/common/update
480,vs/platform/update/common/updateIpc
481,vs/platform/update/electron-main/updateService
482,vs/platform/url/common/url
483,vs/platform/url/common/urlIpc
484,vs/platform/url/common/urlService
485,vs/platform/url/electron-main/electronUrlListener
486,vs/platform/webview/common/webviewManagerService
487,vs/platform/webview/electron-main/webviewMainService
488,vs/platform/windows/electron-main/windows
489,vs/platform/window/electron-main/window
490,vs/platform/windows/electron-main/windowsMainService
491,vs/platform/workspaces/common/workspaces
492,vs/platform/workspaces/electron-main/workspacesHistoryMainService
493,vs/platform/workspaces/electron-main/workspacesMainService
494,vs/platform/workspaces/electron-main/workspacesManagementMainService
495,vs/platform/credentials/electron-main/credentialsMainService
496,vs/platform/userDataProfile/electron-main/userDataProfile
497,vs/platform/extensionManagement/electron-main/defaultExtensionsProfileInit
498,vs/platform/request/common/requestIpc
499,vs/platform/userDataProfile/electron-main/userDataTransientProfilesHandler
500,vs/platform/userDataSync/electron-main/userDataSyncProfilesStorageIpc
501,vs/code/electron-main/main
502,vs/platform/environment/node/wait
503,vs/platform/log/common/bufferLog
504,vs/platform/log/node/loggerService
505,vs/platform/protocol/electron-main/protocol
506,vs/platform/protocol/electron-main/protocolMainService
507,vs/platform/request/electron-main/requestMainService
508,vs/platform/state/electron-main/stateMainService
509,vs/platform/theme/electron-main/themeMainService
510,vs/platform/policy/node/nativePolicyService
511,vs/platform/policy/common/filePolicyService
512,vs/code/electron-sandbox/issue/issueReporterMain
513,vs/code/electron-sandbox/issue/issueReporterModel
514,vs/code/electron-sandbox/issue/issueReporterPage
515,vs/platform/ipc/electron-sandbox/mainProcessService
516,vs/platform/issue/common/issue
517,vs/platform/issue/common/issueReporterUtil
518,vs/platform/native/electron-sandbox/nativeHostService
519,vs/platform/window/electron-sandbox/window
520,vs/code/electron-sandbox/processExplorer/processExplorerMain
521,vs/platform/theme/browser/iconsStyleSheet
522,vs/code/node/cli
523,v8-inspect-profiler
524,vs/base/common/ports
525,vs/platform/files/node/watcher/nodejs/nodejsWatcherLib
526,vs/platform/environment/node/argv
527,vs/platform/environment/node/stdin
528,vs/code/node/cliProcessMain
529,vs/platform/environment/node/environmentService
530,vs/platform/extensionManagement/common/extensionManagementCLI
531,vs/platform/log/node/spdlogLog
532,vs/platform/request/node/requestService
533,vs/platform/state/node/state
534,vs/platform/state/node/stateService
535,vs/platform/telemetry/node/telemetry
536,vs/platform/userDataProfile/node/userDataProfile
537,vs/code/test/electron-sandbox/issue/testReporterModel
538,vs/editor/browser/config/charWidthReader
539,vs/editor/browser/config/domFontInfo
540,vs/editor/common/config/fontInfo
541,vs/editor/browser/config/editorConfiguration
542,vs/editor/browser/config/elementSizeObserver
543,vs/editor/browser/config/fontMeasurements
544,vs/editor/browser/config/migrateOptions
545,vs/editor/browser/config/tabFocus
546,vs/editor/common/config/editorOptions
547,vs/editor/common/config/editorZoom
548,vs/editor/common/core/dimension
549,vs/editor/common/config/editorConfiguration
550,vs/platform/accessibility/common/accessibility
551,vs/editor/browser/controller/mouseHandler
552,vs/editor/browser/controller/mouseTarget
553,vs/editor/browser/editorBrowser
554,vs/editor/browser/editorDom
555,vs/editor/browser/view/viewController
556,vs/editor/common/core/position
557,vs/editor/common/core/selection
558,vs/editor/browser/view/renderingContext
559,vs/editor/common/viewModel/viewContext
560,vs/editor/common/viewEvents
561,vs/editor/common/viewEventHandler
562,vs/editor/browser/coreCommands
563,vs/editor/browser/view/viewPart
564,vs/editor/browser/viewParts/lines/viewLine
565,vs/editor/browser/viewParts/viewCursors/viewCursor
566,vs/editor/common/core/range
567,vs/editor/common/viewModel
568,vs/editor/common/core/cursorColumns
569,vs/editor/common/cursor/cursorAtomicMoveOperations
570,vs/editor/common/model
571,vs/editor/common/modelLineProjectionData
572,vs/editor/browser/controller/pointerHandler
573,vs/editor/browser/controller/textAreaInput
574,vs/editor/browser/controller/textAreaHandler
575,vs/editor/browser/controller/textAreaState
576,vs/editor/browser/viewParts/lineNumbers/lineNumbers
577,vs/editor/browser/viewParts/margin/margin
578,vs/editor/common/core/wordCharacterClassifier
579,vs/editor/common/editorCommon
580,vs/editor/common/languages
581,vs/editor/common/encodedTokenAttributes
582,vs/editor/browser/editorExtensions
583,vs/editor/browser/services/codeEditorService
584,vs/editor/common/cursor/cursorColumnSelection
585,vs/editor/common/cursorCommon
586,vs/editor/common/cursor/cursorDeleteOperations
587,vs/editor/common/cursorEvents
588,vs/editor/common/cursor/cursorMoveCommands
589,vs/editor/common/cursor/cursorTypeOperations
590,vs/editor/common/editorContextKeys
591,vs/platform/commands/common/commands
592,vs/platform/contextkey/common/contextkey
593,vs/platform/keybinding/common/keybindingsRegistry
594,vs/editor/browser/dnd
595,vs/platform/dnd/browser/dnd
596,vs/editor/common/core/wordHelper
597,vs/editor/common/textModelEvents
598,vs/editor/common/viewModel/overviewZoneManager
599,vs/editor/common/diff/smartLinesDiffComputer
600,vs/platform/theme/common/colorRegistry
601,vs/platform/theme/common/themeService
602,vs/editor/common/services/model
603,vs/editor/common/services/resolverService
604,vs/platform/actions/common/actions
605,vs/platform/registry/common/platform
606,vs/editor/browser/services/abstractCodeEditorService
607,vs/platform/editor/common/editor
608,vs/editor/browser/services/bulkEditService
609,vs/platform/progress/common/progress
610,vs/platform/undoRedo/common/undoRedo
611,vs/editor/browser/services/editorWorkerService
612,vs/editor/common/languages/languageConfigurationRegistry
613,vs/editor/common/services/editorSimpleWorker
614,vs/editor/common/services/editorWorker
615,vs/editor/common/services/textResourceConfiguration
616,vs/editor/common/services/unicodeTextModelHighlighter
617,vs/editor/common/services/editorWorkerHost
618,vs/editor/common/services/languageFeatures
619,vs/editor/common/diff/documentDiffProvider
620,vs/editor/browser/services/markerDecorations
621,vs/editor/common/services/markerDecorations
622,vs/editor/browser/services/openerService
623,vs/platform/opener/common/opener
624,vs/editor/browser/services/webWorker
625,vs/editor/browser/stableEditorScroll
626,vs/editor/browser/view/domLineBreaksComputer
627,vs/editor/common/core/stringBuilder
628,vs/editor/browser/view/dynamicViewOverlay
629,vs/editor/common/viewLayout/viewLinesViewportData
630,vs/editor/browser/view/viewUserInputEvents
631,vs/editor/browser/view/viewLayer
632,vs/editor/browser/view/viewOverlays
633,vs/editor/browser/view
634,vs/editor/browser/viewParts/contentWidgets/contentWidgets
635,vs/editor/browser/viewParts/currentLineHighlight/currentLineHighlight
636,vs/editor/browser/viewParts/decorations/decorations
637,vs/editor/browser/viewParts/editorScrollbar/editorScrollbar
638,vs/editor/browser/viewParts/glyphMargin/glyphMargin
639,vs/editor/browser/viewParts/indentGuides/indentGuides
640,vs/editor/browser/viewParts/lines/viewLines
641,vs/editor/browser/viewParts/linesDecorations/linesDecorations
642,vs/editor/browser/viewParts/marginDecorations/marginDecorations
643,vs/editor/browser/viewParts/minimap/minimap
644,vs/editor/browser/viewParts/overlayWidgets/overlayWidgets
645,vs/editor/browser/viewParts/overviewRuler/decorationsOverviewRuler
646,vs/editor/browser/viewParts/overviewRuler/overviewRuler
647,vs/editor/browser/viewParts/rulers/rulers
648,vs/editor/browser/viewParts/scrollDecoration/scrollDecoration
649,vs/editor/browser/viewParts/selections/selections
650,vs/editor/browser/viewParts/viewCursors/viewCursors
651,vs/editor/browser/viewParts/viewZones/viewZones
652,vs/editor/browser/viewParts/blockDecorations/blockDecorations
653,vs/editor/common/core/editorColorRegistry
654,vs/platform/theme/common/theme
655,vs/editor/common/model/guidesTextModelPart
656,vs/editor/common/textModelGuides
657,vs/editor/browser/viewParts/lines/rangeUtil
658,vs/editor/common/viewLayout/lineDecorations
659,vs/editor/common/viewLayout/viewLineRenderer
660,vs/editor/common/core/rgba
661,vs/editor/browser/viewParts/minimap/minimapCharRenderer
662,vs/editor/browser/viewParts/minimap/minimapCharSheet
663,vs/editor/common/viewModel/minimapTokensColorTracker
664,vs/editor/common/editorTheme
665,vs/editor/common/model/textModel
666,vs/editor/browser/viewParts/minimap/minimapCharRendererFactory
667,vs/editor/browser/viewParts/minimap/minimapPreBaked
668,vs/editor/browser/widget/codeEditorWidget
669,vs/editor/common/cursor/cursor
670,vs/editor/common/editorAction
671,vs/editor/common/model/intervalTree
672,vs/editor/common/viewModel/viewModelImpl
673,vs/platform/notification/common/notification
674,vs/editor/common/viewModel/monospaceLineBreaksComputer
675,vs/editor/common/cursor/cursorWordOperations
676,vs/editor/common/viewModelEventDispatcher
677,vs/editor/browser/widget/diffEditorWidget
678,vs/editor/browser/widget/diffReview
679,vs/platform/contextview/browser/contextView
680,vs/editor/browser/widget/inlineDiffMargin
681,vs/platform/clipboard/common/clipboardService
682,vs/editor/common/tokens/lineTokens
683,vs/platform/theme/common/iconRegistry
684,vs/editor/browser/widget/workerBasedDocumentDiffProvider
685,vs/editor/browser/widget/diffNavigator
686,vs/editor/common/languages/language
687,vs/editor/browser/widget/embeddedCodeEditorWidget
688,vs/editor/common/diff/linesDiffComputer
689,vs/editor/common/commands/replaceCommand
690,vs/editor/common/commands/shiftCommand
691,vs/editor/common/languages/enterAction
692,vs/editor/common/commands/surroundSelectionCommand
693,vs/editor/common/commands/trimTrailingWhitespaceCommand
694,vs/editor/common/core/editOperation
695,vs/editor/common/config/editorConfigurationSchema
696,vs/editor/common/core/textModelDefaults
697,vs/platform/configuration/common/configurationRegistry
698,vs/base/common/jsonSchema
699,vs/editor/common/core/characterClassifier
700,vs/editor/common/core/eolCounter
701,vs/editor/common/core/indentation
702,vs/editor/common/core/textChange
703,vs/editor/common/cursor/cursorCollection
704,vs/editor/common/cursor/cursorContext
705,vs/editor/common/cursor/oneCursor
706,vs/editor/common/cursor/cursorMoveOperations
707,vs/editor/common/languages/languageConfiguration
708,vs/editor/common/languages/supports/electricCharacter
